title,affiliations
"Advances in cardiovascular signal analysis with future directions: a review of machine learning and deep learning models for cardiovascular disease classification based on ECG, PCG, and PPG signals.","Computational Medicine Lab, Department of IT Convergence Engineering, Kumoh National Institute of Technology, Gumi, 39177 Republic of Korea.; School of Electrical Engineering, Telkom University, Bandung, 40257 Indonesia.; Computational Medicine Lab, Department of IT Convergence Engineering, Kumoh National Institute of Technology, Gumi, 39177 Republic of Korea.; Computational Medicine Lab, Department of Biomedical Engineering, Kumoh National Institute of Technology, Gumi, 39177 Republic of Korea.; Meta Heart Co., Ltd, Gumi, 39253 Republic of Korea."
Development and evaluation of machine learning training strategies for neonatal mortality prediction using multicountry data.,"School of Public Health, University of São Paulo, Av. Dr. Arnaldo, 715 - Cerqueira César, São Paulo, 01246-904, SP, Brazil. [email].; Economics Graduate Program, IDP - Brazilian Institute of Education, Development and Research, Brasilia, DF, Brazil.; Instituto de Pesquisa em Inteligência Artificial Aplicada à Saúde, São Paulo, Brazil.; Instituto de Pesquisa em Inteligência Artificial Aplicada à Saúde, São Paulo, Brazil.; School of Public Health, University of São Paulo, Av. Dr. Arnaldo, 715 - Cerqueira César, São Paulo, 01246-904, SP, Brazil."
Identifying and characterising asthma subgroups at high risk of severe exacerbations using machine learning and longitudinal real-world data.,"Pfizer, New York, New York, USA [email].; IQVIA, London, UK.; IQVIA, London, UK.; IQVIA, London, UK.; IQVIA, London, UK.; IQVIA, London, UK.; IQVIA, London, UK."
Characteristics of High-Performing Administrative Leaders in a Physician-Administrator Dyad in an Academic Medical Center.,"Mayo Clinic, Rochester, Minnesota.; Medtronic, Minneapolis, Minnesota."
ICU scoring systems: current perspectives and future directions.,"D'Or Institute for Research and Education (IDOR).; Postgraduate Program of Internal Medicine, Federal University of Rio de Janeiro (UFRJ), Rio de Janeiro, Brazil.; D'Or Institute for Research and Education (IDOR).; Nuffield Department of Anaesthesia, John Radcliffe Hospital, Oxford University Hospitals NHS Trust, Oxford, UK.; The Translational Health Intelligence and Knowledge (THINK) Lab, Department of Biostatistics, Health Informatics and Data Science, University of Cincinnati College of Medicine.; Division of Biomedical Informatics, Cincinnati Children's Hospital Medical Center, Cincinnati, Ohio, USA."
The Role of Artificial Intelligence and Machine Learning Applications in Emergency Surgery: A Systematic Review of Diagnostic Accuracy and Clinical Outcomes.,"General Surgery, North Middlesex University Hospital, London, GBR.; Colorectal Surgery, Aneurin Bevan University Health Board, Caerleon, GBR.; Faculty of Medicine and Surgery, Benghazi University, Benghazi, LBY.; Anesthesiology, Barnet Hospital, Royal Free London NHS Foundation Trust, London, GBR.; Gastroenterology, Royal Devon and Exeter Hospital, Royal Devon University Healthcare NHS Foundation Trust, Devon, GBR.; General Surgery, London North West University Healthcare NHS Trust, Harrow, GBR.; General and Emergency Surgery, Royal Cornwall Hospital, Truro, GBR."
"Artificial Intelligence in Critical Care: Promise, Peril, and the Path Forward.","Critical Care Medicine, Max Super Specialty Hospital, Patparganj, Delhi, IND.; Critical Care Medicine, Max Super Specialty Hospital, Patparganj, Delhi, IND.; Critical Care Medicine, Max Super Specialty Hospital, Patparganj, Delhi, IND.; Critical Care Medicine, Max Super Specialty Hospital, Patparganj, Delhi, IND.; Critical Care Medicine, Max Super Specialty Hospital, Patparganj, Delhi, IND.; Anesthesiology and Critical Care, Max Super Specialty Hospital, Patparganj, Delhi, IND."
Utilising artificial intelligence in prehospital emergency care systems in low- and middle-income countries: a scoping review.,"Faculty of Health, Medicine and Life Sciences, Maastricht University, Maastricht, Netherlands.; Falck, Copenhagen, Denmark.; Faculty of Medical Sciences, Newcastle University, Newcastle upon Tyne, United Kingdom.; Falck, Copenhagen, Denmark.; Faculty of Health and Medical Sciences, University of Copenhagen, Copenhagen, Denmark.; Division of Emergency Medicine, University of Cape Town, Cape Town, South Africa.; Department of Emergency Medicine, Singapore General Hospital, Singapore, Singapore.; Rescue.co, Nairobi, Kenya.; Flare Emergency Services, Nairobi, Kenya.; Faculty of Health, Medicine and Life Sciences, Maastricht University, Maastricht, Netherlands.; Faculty of Health, Medicine and Life Sciences, Maastricht University, Maastricht, Netherlands."
Comparing traditional natural language processing and large language models for mental health status classification: a multi-model evaluation.,"Trädtopp, Tervuren, Belgium.; Department of Biomedical and Clinical Sciences, Center for Social and Affective Neuroscience, Linköping University, Linköping, Sweden.; Department of Behavioural Sciences and Learning, Department of Biomedical and Clinical Sciences, Linköping University, Linköping, Sweden.; Department of Clinical Neuroscience, Psychiatry Section, Karolinska Institutet, Stockholm, Sweden.; Department of Biomedical and Clinical Sciences, Center for Social and Affective Neuroscience, Linköping University, Linköping, Sweden. [email].; International Clinical Research Center, St. Anne's University Hospital Brno, 60200, Brno, Czech Republic. [email]."
